Window Report: SnelStart_Main_Window_Existing
Generated: 2025-06-30 19:18:09
Total Elements: 93
============================================================

├── Dialog: 'SnelStart 12' [Enabled: True, Visible: True]
  ├── Pane [Enabled: True, Visible: True]
  ├── Pane (ID: 7603468) [Enabled: True, Visible: True]
    ├── TabControl: 'The BackstageViewControl' (ID: 2819462) [Enabled: True, Visible: True]
      ├── Pane: 'The BackstageViewClientControl' (ID: 6686510) [Enabled: True, Visible: True]
        ├── Pane: 'The XtraLayoutControl' (ID: 6227860) [Enabled: True, Visible: True]
          ├── Static: 'Andere administratie openen...' (ID: 2427120) [Enabled: True, Visible: True]
          ├── Pane (ID: 10159364) [Enabled: True, Visible: True]
            ├── Pane (ID: 5179228) [Enabled: True, Visible: True]
              ├── ScrollBar: 'scroll bar' (ID: 5178794) [Enabled: True, Visible: True]
                ├── Button: 'Line Up' [Enabled: True, Visible: True]
                ├── Button: 'Page Up' [Enabled: True, Visible: False]
                ├── Thumb: 'Position' [Enabled: True, Visible: True]
                ├── Button: 'Page Down' [Enabled: True, Visible: True]
                ├── Button: 'Line Down' [Enabled: True, Visible: True]
          ├── Pane (ID: 5048168) [Enabled: True, Visible: True]
            ├── Table (ID: 5703586) [Enabled: True, Visible: True]
              ├── Pane (ID: 6293336) [Enabled: True, Visible: True]
                ├── Pane: 'The XtraLayoutControl' (ID: 6948132) [Enabled: True, Visible: True]
                  ├── Button: 'Clear' (ID: 407045550) [Enabled: True, Visible: True]
                  ├── Pane (ID: 239208260) [Enabled: True, Visible: True]
                    ├── Edit (ID: 7931012) [Enabled: True, Visible: True]
                  ├── Button: 'Find' (ID: 592000) [Enabled: True, Visible: True]
                  ├── Button (ID: 5310328) [Enabled: True, Visible: True]
                  ├── Button (ID: 4720508) [Enabled: True, Visible: True]
                  ├── Button (ID: 2951022) [Enabled: True, Visible: True]
                  ├── Button (ID: 1313032) [Enabled: True, Visible: True]
                  ├── Button (ID: 3410176) [Enabled: True, Visible: True]
                  ├── Table: 'Root' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciCloseButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciFind' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciFindButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciClearButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciNextButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'lciPrevButton' [Enabled: True, Visible: True]
                    ├── DataItem: 'EmptySpaceItem' [Enabled: True, Visible: True]
                    ├── DataItem: 'RefreshLayoutControlItem' [Enabled: True, Visible: True]
                    ├── DataItem: 'ShareLayoutControlItem' [Enabled: True, Visible: True]
